moves_used,move_limit
13,700
33,700
700,700
700,700
700,700
0,700
700,700
700,700
700,700
29,700
33,700
700,700
10,700
6,700
700,700
3,700
700,700
65,700
34,700
700,700
5,700
3,700
700,700
700,700
700,700
700,700
700,700
55,700
16,700
700,700
114,700
36,700
700,700
700,700
700,700
116,700
700,700
700,700
3,700
6,700
7,700
46,700
700,700
4,700
40,700
29,700
700,700
700,700
700,700
700,700
2,700
2,700
23,700
26,700
700,700
700,700
700,700
0,700
700,700
700,700
24,700
41,700
700,700
770,770
19,770
